posttime,Tout [F],wbe [kW]
2001-01-01 00:00:00,4.56,30.99
2001-01-01 01:00:00,4.56,30.99
2001-01-01 02:00:00,4.56,32
2001-01-01 03:00:00,4.56,32
2001-01-01 04:00:00,4.56,32
2001-01-01 05:00:00,4.56,33.01
2001-01-01 06:00:00,4.56,33.01
2001-01-01 07:00:00,4.56,33.01
2001-01-01 08:00:00,46.15,33.01
2001-01-01 09:00:00,46.63,33.01
2001-01-01 10:00:00,46.77,33.01
2001-01-01 11:00:00,46.76,33.01
2001-01-01 12:00:00,46.76,34
2001-01-01 13:00:00,46.76,34
2001-01-01 14:00:00,46.77,34
2001-01-01 15:00:00,46.77,35.01
2001-01-01 16:00:00,46.78,36
2001-01-01 17:00:00,4.62,37
2001-01-01 18:00:00,4.55,39.99
2001-01-01 19:00:00,4.55,43
2001-01-01 20:00:00,4.55,43
2001-01-01 21:00:00,4.55,44.01
2001-01-01 22:00:00,4.55,39.99
2001-01-01 23:00:00,4.55,39.99
2001-01-02 00:00:00,4.55,39.99
2001-01-02 01:00:00,4.55,39
2001-01-02 02:00:00,4.55,39
2001-01-02 03:00:00,4.55,39
2001-01-02 04:00:00,4.55,37.99
2001-01-02 05:00:00,4.55,37
2001-01-02 06:00:00,4.55,37
2001-01-02 07:00:00,4.55,36
2001-01-02 08:00:00,46.05,39.99
2001-01-02 09:00:00,46.84,44.01
2001-01-02 10:00:00,47.08,46
2001-01-02 11:00:00,47.07,46.99
2001-01-02 12:00:00,47.07,46.99
2001-01-02 13:00:00,47.08,46
2001-01-02 14:00:00,47.09,46.99
2001-01-02 15:00:00,47.11,45
2001-01-02 16:00:00,47.11,44.01
2001-01-02 17:00:00,4.62,42.01
2001-01-02 18:00:00,4.55,39.99
2001-01-02 19:00:00,4.55,39
2001-01-02 20:00:00,4.55,37.99
2001-01-02 21:00:00,4.55,37
2001-01-02 22:00:00,4.55,35.01
2001-01-02 23:00:00,4.55,34
2001-01-03 00:00:00,4.55,32
2001-01-03 01:00:00,4.55,32
2001-01-03 02:00:00,4.55,30.99
2001-01-03 03:00:00,4.55,30
2001-01-03 04:00:00,4.55,30.99
2001-01-03 05:00:00,4.55,30
2001-01-03 06:00:00,4.55,30
2001-01-03 07:00:00,4.55,30
2001-01-03 08:00:00,46.05,32
2001-01-03 09:00:00,46.71,35.01
2001-01-03 10:00:00,46.84,39.99
2001-01-03 11:00:00,46.84,42.01
2001-01-03 12:00:00,46.86,44.01
2001-01-03 13:00:00,46.95,46.99
2001-01-03 14:00:00,47.05,46.99
2001-01-03 15:00:00,47.07,45
2001-01-03 16:00:00,47.07,46
2001-01-03 17:00:00,4.67,43
2001-01-03 18:00:00,4.6,41
2001-01-03 19:00:00,4.6,39
2001-01-03 20:00:00,4.6,36
2001-01-03 21:00:00,4.6,36
2001-01-03 22:00:00,4.6,34
2001-01-03 23:00:00,4.6,35.01
2001-01-04 00:00:00,4.6,34
2001-01-04 01:00:00,4.6,35.01
2001-01-04 02:00:00,4.6,34
2001-01-04 03:00:00,4.6,34
2001-01-04 04:00:00,4.6,33.01
2001-01-04 05:00:00,4.6,34
2001-01-04 06:00:00,4.6,35.01
2001-01-04 07:00:00,4.6,34
2001-01-04 08:00:00,46.06,37
2001-01-04 09:00:00,46.85,39
2001-01-04 10:00:00,46.95,45
2001-01-04 11:00:00,46.95,48
2001-01-04 12:00:00,46.99,48
2001-01-04 13:00:00,47.04,46.99
2001-01-04 14:00:00,47.04,43
2001-01-04 15:00:00,47.04,39
2001-01-04 16:00:00,47.04,35.01
2001-01-04 17:00:00,4.67,32
2001-01-04 18:00:00,4.6,30.99
2001-01-04 19:00:00,4.6,28.99
2001-01-04 20:00:00,4.6,28
2001-01-04 21:00:00,4.6,26.01
2001-01-04 22:00:00,4.6,24.01
2001-01-04 23:00:00,4.6,24.01
2001-01-05 00:00:00,4.6,24.01
2001-01-05 01:00:00,4.6,23
2001-01-05 02:00:00,4.6,21.99
2001-01-05 03:00:00,4.6,19.99
2001-01-05 04:00:00,4.6,18
2001-01-05 05:00:00,4.6,17.01
2001-01-05 06:00:00,4.6,16
2001-01-05 07:00:00,4.6,15.01
2001-01-05 08:00:00,46.05,15.01
2001-01-05 09:00:00,46.2,16
2001-01-05 10:00:00,46.47,16
2001-01-05 11:00:00,46.44,18
2001-01-05 12:00:00,46.44,19
2001-01-05 13:00:00,46.44,19
2001-01-05 14:00:00,46.44,19
2001-01-05 15:00:00,46.44,19
2001-01-05 16:00:00,46.45,17.01
2001-01-05 17:00:00,4.67,15.01
2001-01-05 18:00:00,4.6,14
2001-01-05 19:00:00,4.6,12.99
2001-01-05 20:00:00,4.6,12
2001-01-05 21:00:00,4.6,12
2001-01-05 22:00:00,4.6,12
2001-01-05 23:00:00,4.6,12
2001-01-06 00:00:00,4.6,12
2001-01-06 01:00:00,4.6,12
2001-01-06 02:00:00,4.6,12
2001-01-06 03:00:00,4.6,12
2001-01-06 04:00:00,4.6,12
2001-01-06 05:00:00,4.6,12
2001-01-06 06:00:00,4.6,12
2001-01-06 07:00:00,4.6,12.99
2001-01-06 08:00:00,4.6,15.01
2001-01-06 09:00:00,4.6,17.01
2001-01-06 10:00:00,4.6,19.99
2001-01-06 11:00:00,4.6,23
2001-01-06 12:00:00,4.6,25
2001-01-06 13:00:00,4.6,28
2001-01-06 14:00:00,4.6,28
2001-01-06 15:00:00,4.6,28
2001-01-06 16:00:00,4.6,27
2001-01-06 17:00:00,4.6,26.01
2001-01-06 18:00:00,4.6,25
2001-01-06 19:00:00,4.6,24.01
2001-01-06 20:00:00,4.6,24.01
2001-01-06 21:00:00,4.6,24.01
2001-01-06 22:00:00,4.6,23
2001-01-06 23:00:00,4.6,23
2001-01-07 00:00:00,4.6,23
2001-01-07 01:00:00,4.6,23
2001-01-07 02:00:00,4.6,23
2001-01-07 03:00:00,4.6,21.99
2001-01-07 04:00:00,4.6,23
2001-01-07 05:00:00,4.6,23
2001-01-07 06:00:00,4.6,23
2001-01-07 07:00:00,4.6,28
2001-01-07 08:00:00,4.6,28
2001-01-07 09:00:00,4.6,28.99
2001-01-07 10:00:00,4.6,28.99
2001-01-07 11:00:00,4.6,30
2001-01-07 12:00:00,4.6,30.99
2001-01-07 13:00:00,4.6,32
2001-01-07 14:00:00,4.6,32
2001-01-07 15:00:00,4.6,33.01
2001-01-07 16:00:00,4.6,32
2001-01-07 17:00:00,4.6,32
2001-01-07 18:00:00,4.6,33.01
2001-01-07 19:00:00,4.6,33.01
2001-01-07 20:00:00,4.6,33.01
2001-01-07 21:00:00,4.6,34
2001-01-07 22:00:00,4.6,35.01
2001-01-07 23:00:00,4.6,34
2001-01-08 00:00:00,4.6,33.01
2001-01-08 01:00:00,4.6,32
2001-01-08 02:00:00,4.6,30.99
2001-01-08 03:00:00,4.6,30
2001-01-08 04:00:00,4.6,28
2001-01-08 05:00:00,4.6,27
2001-01-08 06:00:00,4.6,26.01
2001-01-08 07:00:00,4.6,26.01
2001-01-08 08:00:00,46.05,27
2001-01-08 09:00:00,46.12,30
2001-01-08 10:00:00,46.2,30.99
2001-01-08 11:00:00,46.26,34
2001-01-08 12:00:00,46.26,36
2001-01-08 13:00:00,46.26,35.01
2001-01-08 14:00:00,46.27,35.01
2001-01-08 15:00:00,46.29,35.01
2001-01-08 16:00:00,46.29,35.01
2001-01-08 17:00:00,4.64,34
2001-01-08 18:00:00,4.61,33.01
2001-01-08 19:00:00,4.58,32
2001-01-08 20:00:00,4.61,30
2001-01-08 21:00:00,4.61,28.99
2001-01-08 22:00:00,4.58,28
2001-01-08 23:00:00,4.61,26.01
2001-01-09 00:00:00,4.58,24.01
2001-01-09 01:00:00,4.61,23
2001-01-09 02:00:00,4.61,23
2001-01-09 03:00:00,4.58,23
2001-01-09 04:00:00,4.61,23
2001-01-09 05:00:00,4.58,23
2001-01-09 06:00:00,4.61,24.01
2001-01-09 07:00:00,4.61,24.01
2001-01-09 08:00:00,46.05,27
2001-01-09 09:00:00,46.12,28
2001-01-09 10:00:00,46.29,28.99
2001-01-09 11:00:00,46.35,30
2001-01-09 12:00:00,46.33,30.99
2001-01-09 13:00:00,46.33,30.99
2001-01-09 14:00:00,46.34,30.99
2001-01-09 15:00:00,46.35,30.99
2001-01-09 16:00:00,46.36,28.99
2001-01-09 17:00:00,4.68,28
2001-01-09 18:00:00,4.58,28
2001-01-09 19:00:00,4.61,27
2001-01-09 20:00:00,4.58,26.01
2001-01-09 21:00:00,4.61,26.01
2001-01-09 22:00:00,4.61,25
2001-01-09 23:00:00,4.58,24.01
2001-01-10 00:00:00,4.61,23
2001-01-10 01:00:00,4.58,21.99
2001-01-10 02:00:00,4.61,21.99
2001-01-10 03:00:00,4.61,21.99
2001-01-10 04:00:00,4.58,21.99
2001-01-10 05:00:00,4.61,23
2001-01-10 06:00:00,4.58,23
2001-01-10 07:00:00,4.61,23
2001-01-10 08:00:00,46.05,25
2001-01-10 09:00:00,46.12,28
2001-01-10 10:00:00,46.36,30
2001-01-10 11:00:00,46.4,30
2001-01-10 12:00:00,46.38,30.99
2001-01-10 13:00:00,46.38,30.99
2001-01-10 14:00:00,46.39,30.99
2001-01-10 15:00:00,46.39,32
2001-01-10 16:00:00,46.41,30.99
2001-01-10 17:00:00,4.68,28.99
2001-01-10 18:00:00,4.61,28
2001-01-10 19:00:00,4.58,27
2001-01-10 20:00:00,4.61,27
2001-01-10 21:00:00,4.58,27
2001-01-10 22:00:00,4.61,27
2001-01-10 23:00:00,4.61,27
2001-01-11 00:00:00,4.58,27
2001-01-11 01:00:00,4.61,27
2001-01-11 02:00:00,4.58,26.01
2001-01-11 03:00:00,4.61,26.01
2001-01-11 04:00:00,4.61,26.01
2001-01-11 05:00:00,4.58,26.01
2001-01-11 06:00:00,4.61,27
2001-01-11 07:00:00,4.58,27
2001-01-11 08:00:00,46.15,28.99
2001-01-11 09:00:00,46.16,32
2001-01-11 10:00:00,46.48,33.01
2001-01-11 11:00:00,46.48,35.01
2001-01-11 12:00:00,46.48,37
2001-01-11 13:00:00,46.48,37.99
2001-01-11 14:00:00,46.51,39
2001-01-11 15:00:00,46.58,39
2001-01-11 16:00:00,46.61,37
2001-01-11 17:00:00,4.65,34
2001-01-11 18:00:00,4.61,33.01
2001-01-11 19:00:00,4.61,32
2001-01-11 20:00:00,4.58,30.99
2001-01-11 21:00:00,4.61,30
2001-01-11 22:00:00,4.58,30
2001-01-11 23:00:00,4.61,30
2001-01-12 00:00:00,4.61,28.99
2001-01-12 01:00:00,4.58,30
2001-01-12 02:00:00,4.61,28.99
2001-01-12 03:00:00,4.58,28
2001-01-12 04:00:00,4.61,28.99
2001-01-12 05:00:00,4.61,28
2001-01-12 06:00:00,4.58,28
2001-01-12 07:00:00,4.61,28.99
2001-01-12 08:00:00,46.05,30
2001-01-12 09:00:00,46.27,34
2001-01-12 10:00:00,46.61,39
2001-01-12 11:00:00,46.59,41
2001-01-12 12:00:00,46.59,41
2001-01-12 13:00:00,46.6,41
2001-01-12 14:00:00,46.66,43
2001-01-12 15:00:00,46.73,42.01
2001-01-12 16:00:00,46.74,42.01
2001-01-12 17:00:00,4.48,39
2001-01-12 18:00:00,4.39,37.99
2001-01-12 19:00:00,4.39,37
2001-01-12 20:00:00,4.42,34
2001-01-12 21:00:00,4.39,33.01
2001-01-12 22:00:00,4.42,33.01
2001-01-12 23:00:00,4.39,33.01
2001-01-13 00:00:00,4.39,33.01
2001-01-13 01:00:00,4.42,30.99
2001-01-13 02:00:00,4.39,32
2001-01-13 03:00:00,4.42,30.99
2001-01-13 04:00:00,4.39,32
2001-01-13 05:00:00,4.39,30.99
2001-01-13 06:00:00,4.42,30.99
2001-01-13 07:00:00,4.39,32
2001-01-13 08:00:00,4.42,42.01
2001-01-13 09:00:00,4.39,45
2001-01-13 10:00:00,4.39,46
2001-01-13 11:00:00,4.42,45
2001-01-13 12:00:00,4.39,45
2001-01-13 13:00:00,4.42,46
2001-01-13 14:00:00,4.39,45
2001-01-13 15:00:00,4.39,44.01
2001-01-13 16:00:00,4.42,42.01
2001-01-13 17:00:00,4.39,39.99
2001-01-13 18:00:00,4.42,39
2001-01-13 19:00:00,4.39,37
2001-01-13 20:00:00,4.39,36
2001-01-13 21:00:00,4.42,34
2001-01-13 22:00:00,4.39,33.01
2001-01-13 23:00:00,4.42,32
2001-01-14 00:00:00,4.39,32
2001-01-14 01:00:00,4.39,30.99
2001-01-14 02:00:00,4.42,30
2001-01-14 03:00:00,4.39,30
2001-01-14 04:00:00,4.42,28.99
2001-01-14 05:00:00,4.39,28
2001-01-14 06:00:00,4.39,28
2001-01-14 07:00:00,4.42,28
2001-01-14 08:00:00,4.39,30
2001-01-14 09:00:00,4.42,33.01
2001-01-14 10:00:00,4.39,36
2001-01-14 11:00:00,4.39,39
2001-01-14 12:00:00,4.42,42.01
2001-01-14 13:00:00,4.39,43
2001-01-14 14:00:00,4.42,44.01
2001-01-14 15:00:00,4.39,45
2001-01-14 16:00:00,4.39,42.01
2001-01-14 17:00:00,4.42,42.01
2001-01-14 18:00:00,4.39,39.99
2001-01-14 19:00:00,4.42,37.99
2001-01-14 20:00:00,4.39,37.99
2001-01-14 21:00:00,4.39,39
2001-01-14 22:00:00,4.42,39
2001-01-14 23:00:00,4.39,39
2001-01-15 00:00:00,4.42,39
2001-01-15 01:00:00,4.39,39
2001-01-15 02:00:00,4.39,39
2001-01-15 03:00:00,4.42,39
2001-01-15 04:00:00,4.39,39
2001-01-15 05:00:00,4.42,37.99
2001-01-15 06:00:00,4.39,37.99
2001-01-15 07:00:00,4.39,39.99
2001-01-15 08:00:00,46.15,43
2001-01-15 09:00:00,46.26,48
2001-01-15 10:00:00,46.73,52
2001-01-15 11:00:00,46.78,55.99
2001-01-15 12:00:00,46.79,61
2001-01-15 13:00:00,46.99,64.99
2001-01-15 14:00:00,47.28,66
2001-01-15 15:00:00,47.37,64.99
2001-01-15 16:00:00,47.37,63
2001-01-15 17:00:00,4.45,57
2001-01-15 18:00:00,4.42,57.99
2001-01-15 19:00:00,4.39,59
2001-01-15 20:00:00,4.39,60.01
2001-01-15 21:00:00,4.42,59
2001-01-15 22:00:00,4.39,57.99
2001-01-15 23:00:00,4.42,57
2001-01-16 00:00:00,4.39,55.99
2001-01-16 01:00:00,4.39,55
2001-01-16 02:00:00,4.42,54
2001-01-16 03:00:00,4.39,54
2001-01-16 04:00:00,4.42,48
2001-01-16 05:00:00,4.39,42.01
2001-01-16 06:00:00,4.39,39
2001-01-16 07:00:00,4.42,37
2001-01-16 08:00:00,46.1,36
2001-01-16 09:00:00,46.95,35.01
2001-01-16 10:00:00,46.96,34
2001-01-16 11:00:00,46.96,33.01
2001-01-16 12:00:00,46.94,33.01
2001-01-16 13:00:00,46.94,32
2001-01-16 14:00:00,46.93,32
2001-01-16 15:00:00,46.93,32
2001-01-16 16:00:00,46.93,28.99
2001-01-16 17:00:00,4.48,21.99
2001-01-16 18:00:00,4.39,19
2001-01-16 19:00:00,4.39,17.01
2001-01-16 20:00:00,4.42,14
2001-01-16 21:00:00,4.39,12
2001-01-16 22:00:00,4.42,12
2001-01-16 23:00:00,4.39,12
2001-01-17 00:00:00,4.39,12
2001-01-17 01:00:00,4.42,10.99
2001-01-17 02:00:00,4.39,10.99
2001-01-17 03:00:00,4.42,10.99
2001-01-17 04:00:00,4.39,10.99
2001-01-17 05:00:00,4.39,12
2001-01-17 06:00:00,4.42,10.99
2001-01-17 07:00:00,4.39,10.99
2001-01-17 08:00:00,46.15,14
2001-01-17 09:00:00,46.12,18
2001-01-17 10:00:00,46.31,21
2001-01-17 11:00:00,46.36,23
2001-01-17 12:00:00,46.35,24.01
2001-01-17 13:00:00,46.35,25
2001-01-17 14:00:00,46.37,26.01
2001-01-17 15:00:00,46.39,25
2001-01-17 16:00:00,46.41,24.01
2001-01-17 17:00:00,4.45,23
2001-01-17 18:00:00,4.39,21.99
2001-01-17 19:00:00,4.42,19.99
2001-01-17 20:00:00,4.39,19
2001-01-17 21:00:00,4.42,19
2001-01-17 22:00:00,4.39,18
2001-01-17 23:00:00,4.39,17.01
2001-01-18 00:00:00,4.42,16
2001-01-18 01:00:00,4.39,16
2001-01-18 02:00:00,4.42,15.01
2001-01-18 03:00:00,4.39,14
2001-01-18 04:00:00,4.39,14
2001-01-18 05:00:00,4.42,14
2001-01-18 06:00:00,4.39,14
2001-01-18 07:00:00,4.42,14
2001-01-18 08:00:00,46.05,16
2001-01-18 09:00:00,46.11,17.01
2001-01-18 10:00:00,46.29,19
2001-01-18 11:00:00,46.34,21.99
2001-01-18 12:00:00,46.33,23
2001-01-18 13:00:00,46.33,24.01
2001-01-18 14:00:00,46.36,24.01
2001-01-18 15:00:00,46.37,24.01
2001-01-18 16:00:00,46.4,24.01
2001-01-18 17:00:00,4.45,23
2001-01-18 18:00:00,4.42,21.99
2001-01-18 19:00:00,4.39,21
2001-01-18 20:00:00,4.42,19.99
2001-01-18 21:00:00,4.39,19.99
2001-01-18 22:00:00,4.39,19
2001-01-18 23:00:00,4.42,19
2001-01-19 00:00:00,4.39,19.99
2001-01-19 01:00:00,4.42,19
2001-01-19 02:00:00,4.39,18
2001-01-19 03:00:00,4.39,19
2001-01-19 04:00:00,4.42,19
2001-01-19 05:00:00,4.39,19.99
2001-01-19 06:00:00,4.42,21
2001-01-19 07:00:00,4.39,21
2001-01-19 08:00:00,46.15,25
2001-01-19 09:00:00,46.12,28
2001-01-19 10:00:00,46.38,28.99
2001-01-19 11:00:00,46.42,30.99
2001-01-19 12:00:00,46.4,32
2001-01-19 13:00:00,46.4,36
2001-01-19 14:00:00,46.43,37.99
2001-01-19 15:00:00,46.49,39
2001-01-19 16:00:00,46.54,39
2001-01-19 17:00:00,4.48,37.99
2001-01-19 18:00:00,4.39,37.99
2001-01-19 19:00:00,4.42,37.99
2001-01-19 20:00:00,4.39,37
2001-01-19 21:00:00,4.39,37
2001-01-19 22:00:00,4.42,36
2001-01-19 23:00:00,4.39,37
2001-01-20 00:00:00,4.42,39
2001-01-20 01:00:00,4.39,39
2001-01-20 02:00:00,4.39,37.99
2001-01-20 03:00:00,4.42,37
2001-01-20 04:00:00,4.39,37
2001-01-20 05:00:00,4.42,37
2001-01-20 06:00:00,4.39,37
2001-01-20 07:00:00,4.39,37.99
2001-01-20 08:00:00,4.42,37.99
2001-01-20 09:00:00,4.39,37.99
2001-01-20 10:00:00,4.42,39
2001-01-20 11:00:00,4.39,39.99
2001-01-20 12:00:00,4.39,41
2001-01-20 13:00:00,4.42,43
2001-01-20 14:00:00,4.39,44.01
2001-01-20 15:00:00,4.42,45
2001-01-20 16:00:00,4.39,43
2001-01-20 17:00:00,4.39,42.01
2001-01-20 18:00:00,4.42,39.99
2001-01-20 19:00:00,4.39,39
2001-01-20 20:00:00,4.42,37.99
2001-01-20 21:00:00,4.39,37.99
2001-01-20 22:00:00,4.39,37.99
2001-01-20 23:00:00,4.42,42.01
2001-01-21 00:00:00,4.39,46
2001-01-21 01:00:00,4.42,50
2001-01-21 02:00:00,4.39,52
2001-01-21 03:00:00,4.39,52
2001-01-21 04:00:00,4.42,53.01
2001-01-21 05:00:00,4.39,52
2001-01-21 06:00:00,4.42,54
2001-01-21 07:00:00,4.39,55.99
2001-01-21 08:00:00,4.39,55.99
2001-01-21 09:00:00,4.42,57
2001-01-21 10:00:00,4.39,57.99
2001-01-21 11:00:00,4.42,60.01
2001-01-21 12:00:00,4.39,61
2001-01-21 13:00:00,4.39,63
2001-01-21 14:00:00,4.42,64
2001-01-21 15:00:00,4.39,66
2001-01-21 16:00:00,4.42,64
2001-01-21 17:00:00,4.39,66
2001-01-21 18:00:00,4.39,66
2001-01-21 19:00:00,4.42,61
2001-01-21 20:00:00,4.39,64
2001-01-21 21:00:00,4.42,69.01
2001-01-21 22:00:00,4.39,68
2001-01-21 23:00:00,4.39,62.01
2001-01-22 00:00:00,4.42,62.01
2001-01-22 01:00:00,4.39,57
2001-01-22 02:00:00,4.42,63
2001-01-22 03:00:00,4.39,63
2001-01-22 04:00:00,4.39,62.01
2001-01-22 05:00:00,4.42,48
2001-01-22 06:00:00,4.39,46.99
2001-01-22 07:00:00,4.42,43
2001-01-22 08:00:00,46.1,39
2001-01-22 09:00:00,46.95,37.99
2001-01-22 10:00:00,47.04,39
2001-01-22 11:00:00,47.03,39
2001-01-22 12:00:00,47.02,39
2001-01-22 13:00:00,47.02,39
2001-01-22 14:00:00,47.02,37.99
2001-01-22 15:00:00,47.01,37
2001-01-22 16:00:00,47,35.01
2001-01-22 17:00:00,4.45,32
2001-01-22 18:00:00,4.42,30
2001-01-22 19:00:00,4.39,28.99
2001-01-22 20:00:00,4.42,28
2001-01-22 21:00:00,4.39,28
2001-01-22 22:00:00,4.39,27
2001-01-22 23:00:00,4.42,27
2001-01-23 00:00:00,4.39,26.01
2001-01-23 01:00:00,4.42,26.01
2001-01-23 02:00:00,4.39,25
2001-01-23 03:00:00,4.39,25
2001-01-23 04:00:00,4.42,25
2001-01-23 05:00:00,4.39,27
2001-01-23 06:00:00,4.42,27
2001-01-23 07:00:00,4.39,27
2001-01-23 08:00:00,46.15,28.99
2001-01-23 09:00:00,46.28,30
2001-01-23 10:00:00,46.59,30.99
2001-01-23 11:00:00,46.57,33.01
2001-01-23 12:00:00,46.57,35.01
2001-01-23 13:00:00,46.57,36
2001-01-23 14:00:00,46.63,37.99
2001-01-23 15:00:00,46.71,39
2001-01-23 16:00:00,46.73,37
2001-01-23 17:00:00,4.47,34
2001-01-23 18:00:00,4.39,32
2001-01-23 19:00:00,4.42,30.99
2001-01-23 20:00:00,4.39,30.99
2001-01-23 21:00:00,4.39,30
2001-01-23 22:00:00,4.42,28.99
2001-01-23 23:00:00,4.39,28.99
2001-01-24 00:00:00,4.42,26.01
2001-01-24 01:00:00,4.39,26.01
2001-01-24 02:00:00,4.39,25
2001-01-24 03:00:00,4.42,26.01
2001-01-24 04:00:00,4.39,25
2001-01-24 05:00:00,4.42,24.01
2001-01-24 06:00:00,4.39,24.01
2001-01-24 07:00:00,4.39,25
2001-01-24 08:00:00,46.16,27
2001-01-24 09:00:00,46.31,30.99
2001-01-24 10:00:00,46.62,33.01
2001-01-24 11:00:00,46.6,37
2001-01-24 12:00:00,46.6,42.01
2001-01-24 13:00:00,46.64,42.01
2001-01-24 14:00:00,46.73,44.01
2001-01-24 15:00:00,46.78,43
2001-01-24 16:00:00,46.78,42.01
2001-01-24 17:00:00,4.44,39.99
2001-01-24 18:00:00,4.42,39
2001-01-24 19:00:00,4.39,39
2001-01-24 20:00:00,4.39,41
2001-01-24 21:00:00,4.42,42.01
2001-01-24 22:00:00,4.39,43
2001-01-24 23:00:00,4.42,43
2001-01-25 00:00:00,4.39,46
2001-01-25 01:00:00,4.39,45
2001-01-25 02:00:00,4.42,45
2001-01-25 03:00:00,4.39,44.01
2001-01-25 04:00:00,4.42,39.99
2001-01-25 05:00:00,4.39,39.99
2001-01-25 06:00:00,4.39,39
2001-01-25 07:00:00,4.42,39.99
2001-01-25 08:00:00,46.06,42.01
2001-01-25 09:00:00,46.99,46.99
2001-01-25 10:00:00,47.21,50
2001-01-25 11:00:00,47.2,57
2001-01-25 12:00:00,47.3,60.01
2001-01-25 13:00:00,47.53,62.01
2001-01-25 14:00:00,47.63,63
2001-01-25 15:00:00,47.66,62.01
2001-01-25 16:00:00,47.66,59
2001-01-25 17:00:00,4.86,57
2001-01-25 18:00:00,4.81,55.99
2001-01-25 19:00:00,4.81,54
2001-01-25 20:00:00,4.78,54
2001-01-25 21:00:00,4.81,51.01
2001-01-25 22:00:00,4.81,51.01
2001-01-25 23:00:00,4.81,48
2001-01-26 00:00:00,4.81,46
2001-01-26 01:00:00,4.78,45
2001-01-26 02:00:00,4.81,44.01
2001-01-26 03:00:00,4.81,44.01
2001-01-26 04:00:00,4.81,43
2001-01-26 05:00:00,4.81,39.99
2001-01-26 06:00:00,4.78,36
2001-01-26 07:00:00,4.81,34
2001-01-26 08:00:00,46.19,33.01
2001-01-26 09:00:00,46.87,32
2001-01-26 10:00:00,46.83,30.99
2001-01-26 11:00:00,46.83,30
2001-01-26 12:00:00,46.83,30
2001-01-26 13:00:00,46.82,30
2001-01-26 14:00:00,46.82,30
2001-01-26 15:00:00,46.82,30
2001-01-26 16:00:00,46.82,30
2001-01-26 17:00:00,4.83,30
2001-01-26 18:00:00,4.81,30
2001-01-26 19:00:00,4.81,30
2001-01-26 20:00:00,4.81,28.99
2001-01-26 21:00:00,4.81,28.99
2001-01-26 22:00:00,4.78,28.99
2001-01-26 23:00:00,4.81,28.99
2001-01-27 00:00:00,4.81,28.99
2001-01-27 01:00:00,4.81,28.99
2001-01-27 02:00:00,4.81,28.99
2001-01-27 03:00:00,4.78,28.99
2001-01-27 04:00:00,4.81,28.99
2001-01-27 05:00:00,4.81,28.99
2001-01-27 06:00:00,4.81,28.99
2001-01-27 07:00:00,4.81,28.99
2001-01-27 08:00:00,4.78,30.99
2001-01-27 09:00:00,4.81,32
2001-01-27 10:00:00,4.81,32
2001-01-27 11:00:00,4.81,32
2001-01-27 12:00:00,4.81,33.01
2001-01-27 13:00:00,4.78,32
2001-01-27 14:00:00,4.81,32
2001-01-27 15:00:00,4.81,33.01
2001-01-27 16:00:00,4.81,33.01
2001-01-27 17:00:00,4.81,33.01
2001-01-27 18:00:00,4.78,32
2001-01-27 19:00:00,4.81,30
2001-01-27 20:00:00,4.81,30.99
2001-01-27 21:00:00,4.81,30
2001-01-27 22:00:00,4.81,30
2001-01-27 23:00:00,4.78,28
2001-01-28 00:00:00,4.81,27
2001-01-28 01:00:00,4.81,27
2001-01-28 02:00:00,4.81,24.01
2001-01-28 03:00:00,4.81,24.01
2001-01-28 04:00:00,4.78,21.99
2001-01-28 05:00:00,4.81,21
2001-01-28 06:00:00,4.81,21.99
2001-01-28 07:00:00,4.81,23
2001-01-28 08:00:00,4.81,25
2001-01-28 09:00:00,4.78,28
2001-01-28 10:00:00,4.81,30.99
2001-01-28 11:00:00,4.81,33.01
2001-01-28 12:00:00,4.81,34
2001-01-28 13:00:00,4.81,36
2001-01-28 14:00:00,4.78,37
2001-01-28 15:00:00,4.81,37.99
2001-01-28 16:00:00,4.81,37
2001-01-28 17:00:00,4.81,37
2001-01-28 18:00:00,4.81,37.99
2001-01-28 19:00:00,4.78,33.01
2001-01-28 20:00:00,4.81,34
2001-01-28 21:00:00,4.81,33.01
2001-01-28 22:00:00,4.81,34
2001-01-28 23:00:00,4.81,34
2001-01-29 00:00:00,4.78,33.01
2001-01-29 01:00:00,4.81,34
2001-01-29 02:00:00,4.81,34
2001-01-29 03:00:00,4.81,34
2001-01-29 04:00:00,4.81,34
2001-01-29 05:00:00,4.78,34
2001-01-29 06:00:00,4.81,35.01
2001-01-29 07:00:00,4.81,36
2001-01-29 08:00:00,46.16,36
2001-01-29 09:00:00,46.15,37
2001-01-29 10:00:00,46.41,37
2001-01-29 11:00:00,46.46,39
2001-01-29 12:00:00,46.46,39.99
2001-01-29 13:00:00,46.46,42.01
2001-01-29 14:00:00,46.47,43
2001-01-29 15:00:00,46.51,44.01
2001-01-29 16:00:00,46.58,44.01
2001-01-29 17:00:00,4.86,44.01
2001-01-29 18:00:00,4.81,45
2001-01-29 19:00:00,4.81,44.01
2001-01-29 20:00:00,4.81,44.01
2001-01-29 21:00:00,4.78,42.01
2001-01-29 22:00:00,4.81,43
2001-01-29 23:00:00,4.81,43
2001-01-30 00:00:00,4.81,44.01
2001-01-30 01:00:00,4.81,46
2001-01-30 02:00:00,4.78,46
2001-01-30 03:00:00,4.81,46.99
2001-01-30 04:00:00,4.81,48.99
2001-01-30 05:00:00,4.81,50
2001-01-30 06:00:00,4.81,51.01
2001-01-30 07:00:00,4.78,51.01
